ID,PoS,Phrase 1,Phrase 2,Phrase 3,Phrase 4,Phrase 5,Phrase 6,total,Mean
1,AA,1,1,1,2,6,1,12,2
2,AA,1,1,6,6,6,1,21,3.5
3,AA,3,3,3,4,6,4,23,3.83
4,AA,4,4,4,4,4,4,24,4
5,AA,6,6,6,6,6,6,36,6
6,AA,4,2,2,1,3,4,16,2.67
7,AA,3,3,6,5,6,2,25,4.17
8,AA,1,1,3,5,5,3,18,3
9,AA,1,1,5,5,6,1,19,3.17
10,AA,5,5,4,5,6,5,30,5
11,AA,1,1,1,3,6,2,14,2.33
12,AA,6,6,6,6,6,6,36,6
13,AA,5,4,5,2,6,3,25,4.17
14,AA,3,5,5,5,3,2,23,3.83
15,AA,1,1,1,1,5,1,10,1.67
16,AA,3,3,3,4,4,3,20,3.33
17,AA,4,1,5,1,5,5,21,3.5
18,AA,5,6,1,6,6,6,30,5
19,AA,1,1,1,1,1,1,6,1
20,AA,3,3,4,3,4,4,21,3.5
21,AA,4,3,3,4,2,2,18,3
22,AA,2,2,2,5,5,5,21,3.5
23,AA,6,5,5,2,6,4,28,4.67
24,AA,2,4,3,5,4,3,21,3.5
25,AA,4,4,4,3,6,5,26,4.33
26,AA,5,6,5,5,6,5,32,5.33
27,AA,5,3,5,4,4,3,24,4
28,AA,4,5,2,6,5,5,27,4.5
29,AA,5,5,6,6,6,6,34,5.67
30,AA,6,5,4,2,6,3,26,4.33
31,AA,5,2,2,1,6,1,17,2.83
32,AA,1,2,1,1,2,4,11,1.83
33,AA,6,4,6,3,5,3,27,4.5
34,AA,6,4,6,5,6,5,32,5.33
35,AA,5,1,5,2,6,4,23,3.83
36,AA,5,4,2,2,6,4,23,3.83
37,AA,5,6,6,6,6,5,34,5.67
38,AA,5,3,1,1,1,1,12,2
39,AA,2,6,3,5,6,4,26,4.33
40,AA,4,4,5,3,4,4,24,4
41,AA,4,6,3,4,5,3,25,4.17
42,AA,4,3,4,4,6,3,24,4
43,AA,6,2,1,1,6,1,17,2.83
44,AA,3,1,4,4,6,6,24,4
45,AA,6,4,6,5,6,4,31,5.17
46,AA,4,6,4,6,6,4,30,5
47,AA,5,5,4,4,5,5,28,4.67
48,AA,6,2,6,2,3,6,25,4.17
49,AA,5,4,6,2,6,6,29,4.83
50,AA,2,2,2,2,5,2,15,2.5
51,AA,5,4,5,2,6,4,26,4.33
52,AA,4,4,5,6,6,4,29,4.83
53,AA,6,1,1,5,1,1,15,2.5
54,AA,5,4,3,2,5,4,23,3.83
55,AA,4,5,5,3,5,5,27,4.5
1, AN,1,3,5,6,1,1,17,2.83
2, AN,2,4,6,6,4,1,23,3.83
3, AN,3,2,5,6,3,2,21,3.5
4, AN,4,4,4,4,4,4,24,4
5, AN,6,6,6,6,6,6,36,6
6, AN,3,2,6,6,6,5,28,4.67
7, AN,4,5,6,6,2,4,27,4.5
8, AN,1,3,6,6,5,1,22,3.67
9, AN,1,1,6,6,1,1,16,2.67
10, AN,5,4,5,6,5,5,30,5
11, AN,2,2,1,2,1,4,12,2
12, AN,6,6,6,6,6,6,36,6
13, AN,2,4,1,5,2,2,16,2.67
14, AN,5,3,4,2,4,4,22,3.67
15, AN,4,1,4,6,5,5,25,4.17
16, AN,5,4,4,5,5,4,27,4.5
17, AN,1,1,5,6,1,1,15,2.5
18, AN,4,2,6,6,1,1,20,3.33
19, AN,1,1,2,2,1,1,8,1.33
20, AN,4,4,3,3,4,3,21,3.5
21, AN,2,2,4,4,3,1,16,2.67
22, AN,2,2,2,5,5,2,18,3
23, AN,6,5,5,6,2,2,26,4.33
24, AN,5,3,5,4,4,2,23,3.83
25, AN,3,4,5,6,2,2,22,3.67
26, AN,5,3,5,6,3,3,25,4.17
27, AN,5,5,5,6,5,3,29,4.83
28, AN,3,2,4,5,4,1,19,3.17
29, AN,6,6,6,6,5,2,31,5.17
30, AN,6,1,2,6,5,5,25,4.17
31, AN,6,2,2,4,1,5,20,3.33
32, AN,1,2,1,3,1,1,9,1.5
33, AN,4,6,5,6,3,4,28,4.67
34, AN,4,6,6,6,5,3,30,5
35, AN,4,5,3,6,1,3,22,3.67
36, AN,4,4,6,6,4,3,27,4.5
37, AN,4,2,5,6,5,3,25,4.17
38, AN,1,6,5,5,1,1,19,3.17
39, AN,5,5,5,6,3,5,29,4.83
40, AN,3,4,3,6,4,4,24,4
41, AN,3,4,5,4,6,4,26,4.33
42, AN,4,4,4,4,4,4,24,4
43, AN,1,3,6,5,6,1,22,3.67
44, AN,5,3,6,1,1,2,18,3
45, AN,5,5,5,6,5,2,28,4.67
46, AN,4,6,4,6,4,6,30,5
47, AN,4,4,4,4,5,5,26,4.33
48, AN,5,3,6,4,6,1,25,4.17
49, AN,6,4,6,6,2,4,28,4.67
50, AN,3,2,5,5,2,3,20,3.33
51, AN,5,6,4,6,5,2,28,4.67
52, AN,6,6,6,6,3,4,31,5.17
53, AN,1,1,1,2,3,1,9,1.5
54, AN,4,5,5,5,4,4,27,4.5
55, AN,5,4,6,6,3,3,27,4.5
1,NN,1,2,1,1,5,5,15,2.5
2,NN,1,6,6,1,6,2,22,3.67
3,NN,1,6,2,2,4,4,19,3.17
4,NN,4,4,4,4,4,4,24,4
5,NN,6,6,6,6,6,6,36,6
6,NN,1,3,3,6,4,4,21,3.5
7,NN,4,6,5,3,5,4,27,4.5
8,NN,4,4,1,1,6,3,19,3.17
9,NN,1,1,1,1,6,1,11,1.83
10,NN,4,5,5,4,5,5,28,4.67
11,NN,2,2,3,1,1,2,11,1.83
12,NN,6,6,6,6,4,6,34,5.67
13,NN,2,6,2,3,2,1,16,2.67
14,NN,4,4,3,2,4,4,21,3.5
15,NN,6,1,6,4,6,6,29,4.83
16,NN,4,5,5,4,4,5,27,4.5
17,NN,1,1,1,1,1,3,8,1.33
18,NN,1,6,1,1,2,2,13,2.17
19,NN,1,2,1,1,1,1,7,1.17
20,NN,3,4,4,4,4,4,23,3.83
21,NN,1,3,1,1,2,1,9,1.5
22,NN,2,5,5,2,2,2,18,3
23,NN,2,6,2,2,2,2,16,2.67
24,NN,3,2,5,3,4,5,22,3.67
25,NN,5,6,5,4,5,3,28,4.67
26,NN,3,5,2,2,5,4,21,3.5
27,NN,4,5,4,5,4,4,26,4.33
28,NN,6,3,2,2,4,5,22,3.67
29,NN,6,6,6,6,6,6,36,6
30,NN,5,3,4,1,3,4,20,3.33
31,NN,1,6,2,1,1,3,14,2.33
32,NN,1,3,1,1,6,2,14,2.33
33,NN,4,6,5,3,6,5,29,4.83
34,NN,4,6,5,3,6,6,30,5
35,NN,3,4,6,1,2,5,21,3.5
36,NN,4,4,2,4,4,4,22,3.67
37,NN,5,5,5,2,3,3,23,3.83
38,NN,1,6,1,1,4,1,14,2.33
39,NN,2,5,4,3,3,5,22,3.67
40,NN,3,3,4,5,4,2,21,3.5
41,NN,6,2,3,6,3,1,21,3.5
42,NN,4,4,6,4,4,4,26,4.33
43,NN,1,1,1,1,1,1,6,1
44,NN,1,3,5,1,3,4,17,2.83
45,NN,3,6,6,3,5,6,29,4.83
46,NN,6,6,4,6,6,6,34,5.67
47,NN,6,4,5,5,4,4,28,4.67
48,NN,4,6,2,4,2,6,24,4
49,NN,4,6,6,6,6,6,34,5.67
50,NN,1,3,2,2,2,3,13,2.17
51,NN,2,4,5,4,4,6,25,4.17
52,NN,2,5,6,5,5,5,28,4.67
53,NN,6,6,1,1,1,5,20,3.33
54,NN,3,1,4,3,5,4,20,3.33
55,NN,5,5,5,4,5,4,28,4.67
1,VV,1,2,1,1,1,2,8,1.33
2,VV,5,1,1,1,1,1,10,1.67
3,VV,2,3,2,4,2,2,15,2.5
4,VV,4,4,4,4,4,4,24,4
5,VV,6,6,6,6,6,6,36,6
6,VV,6,4,6,5,5,4,30,5
7,VV,3,5,4,4,2,4,22,3.67
8,VV,1,1,4,1,5,1,13,2.17
9,VV,5,1,2,1,1,1,11,1.83
10,VV,5,6,5,5,4,4,29,4.83
11,VV,2,3,2,2,2,1,12,2
12,VV,6,6,6,4,6,6,34,5.67
13,VV,2,2,2,4,2,3,15,2.5
14,VV,4,3,4,3,4,4,22,3.67
15,VV,5,1,1,1,4,1,13,2.17
16,VV,4,4,4,3,5,3,23,3.83
17,VV,4,1,1,1,1,1,9,1.5
18,VV,5,3,1,3,1,4,17,2.83
19,VV,1,1,1,1,1,1,6,1
20,VV,4,4,3,4,4,6,25,4.17
21,VV,2,2,1,3,2,1,11,1.83
22,VV,3,5,1,4,2,2,17,2.83
23,VV,2,2,6,2,2,2,16,2.67
24,VV,4,2,4,3,2,3,18,3
25,VV,3,6,2,1,3,1,16,2.67
26,VV,3,5,5,5,2,3,23,3.83
27,VV,3,6,4,1,2,5,21,3.5
28,VV,4,3,6,4,2,5,24,4
29,VV,2,6,3,5,6,5,27,4.5
30,VV,6,5,4,3,5,4,27,4.5
31,VV,4,2,3,1,1,1,12,2
32,VV,1,1,2,4,2,1,11,1.83
33,VV,5,6,3,1,4,4,23,3.83
34,VV,5,6,4,5,2,5,27,4.5
35,VV,4,4,3,2,5,1,19,3.17
36,VV,3,3,3,2,4,3,18,3
37,VV,5,5,1,4,5,4,24,4
38,VV,2,1,1,1,1,1,7,1.17
39,VV,4,3,5,5,5,3,25,4.17
40,VV,3,4,3,4,4,4,22,3.67
41,VV,1,5,4,2,6,2,20,3.33
42,VV,4,4,3,4,3,1,19,3.17
43,VV,1,1,3,2,1,1,9,1.5
44,VV,5,3,6,1,2,3,20,3.33
45,VV,5,4,5,4,5,4,27,4.5
46,VV,6,4,4,4,4,4,26,4.33
47,VV,5,6,5,4,5,4,29,4.83
48,VV,2,2,4,4,4,4,20,3.33
49,VV,5,6,3,6,6,5,31,5.17
50,VV,2,2,2,2,2,2,12,2
51,VV,5,4,3,3,4,3,22,3.67
52,VV,4,4,4,5,4,4,25,4.17
53,VV,1,2,6,2,1,3,15,2.5
54,VV,3,6,3,4,5,6,27,4.5
55,VV,5,4,4,4,4,4,25,4.17